GROSS_LOAD,BURNER_POSITION,X_CORD,Y_CORD,Z_CORD,VELOCITY_SIN_BETA,LOC_IDENTIFIER
230,2356,0,0,70.9,0,B1_RH1_H0_C1_T1_LOC1
170,2356,0,0.288399995,70.9,0.288399995,B1_RH1_H0_C1_T1_LOC1
170,2356,0,0.57679999,70.9,0.57679999,B1_RH1_H0_C1_T1_LOC1
170,2356,0,0.86519998,70.9,0.86519998,B1_RH1_H0_C1_T1_LOC1
170,2356,0,1.1536,70.9,1.1536,B1_RH1_H0_C1_T1_LOC1
170,2356,0,1.4419999,70.9,1.4419999,B1_RH1_H0_C1_T1_LOC1
170,2356,0,1.7304,70.9,1.7304,B1_RH1_H0_C1_T1_LOC1
170,2356,0,2.0188,70.9,2.0188,B1_RH1_H0_C1_T1_LOC1
170,2356,0,2.3072,70.9,2.3072,B1_RH1_H0_C1_T1_LOC1
170,2356,0,2.5955999,70.9,2.5955999,B1_RH1_H0_C1_T1_LOC1
170,2356,0,2.8839998,70.9,2.8839998,B1_RH1_H0_C1_T1_LOC1
170,2356,0,3.1724,70.9,3.1724,B1_RH1_H0_C1_T1_LOC1
170,2356,0,3.4607999,70.9,3.4607999,B1_RH1_H0_C1_T1_LOC1
170,2356,0,3.7491999,70.9,3.7491999,B1_RH1_H0_C1_T1_LOC1
170,2356,0,4.0376,70.9,4.0376,B1_RH1_H0_C1_T1_LOC1
170,2356,0,4.3259997,70.9,4.3259997,B1_RH1_H0_C1_T1_LOC1
170,2356,0,4.6143999,70.9,4.6143999,B1_RH1_H0_C1_T1_LOC1
170,2356,0,4.9028001,70.9,4.9028001,B1_RH1_H0_C1_T1_LOC1
170,2356,0,5.1911998,70.9,5.1911998,B1_RH1_H0_C1_T1_LOC1
170,2356,0,5.4796,70.9,5.4796,B1_RH1_H0_C1_T1_LOC1
170,2356,0,5.7679996,70.9,5.7679996,B1_RH1_H0_C1_T1_LOC1
170,2356,0,6.0563998,70.9,6.0563998,B1_RH1_H0_C1_T1_LOC1
170,2356,0,6.3448,70.9,6.3448,B1_RH1_H0_C1_T1_LOC1
170,2356,0,6.6331997,70.9,6.6331997,B1_RH1_H0_C1_T1_LOC1
170,2356,0,6.9215999,70.9,6.9215999,B1_RH1_H0_C1_T1_LOC1
170,2356,0,7.21,70.9,7.21,B1_RH1_H0_C1_T1_LOC1
170,2356,0,7.4983997,70.9,7.4983997,B1_RH1_H0_C1_T1_LOC1
170,2356,0,7.7867999,70.9,7.7867999,B1_RH1_H0_C1_T1_LOC1
170,2356,0,8.0752001,70.9,8.0752001,B1_RH1_H0_C1_T1_LOC1
170,2356,0,8.3635998,70.9,8.3635998,B1_RH1_H0_C1_T1_LOC1
170,2356,0,8.6519995,70.9,8.6519995,B1_RH1_H0_C1_T1_LOC1
170,2356,0,8.9404001,70.9,8.9404001,B1_RH1_H0_C1_T1_LOC1
170,2356,0,9.2287998,70.9,9.2287998,B1_RH1_H0_C1_T1_LOC1
170,2356,0,9.5171995,70.9,9.5171995,B1_RH1_H0_C1_T1_LOC1
170,2356,0,9.8056002,70.9,9.8056002,B1_RH1_H0_C1_T1_LOC1
170,2356,0,10.094,70.9,10.094,B1_RH1_H0_C1_T1_LOC1
170,2356,0,10.3824,70.9,10.3824,B1_RH1_H0_C1_T1_LOC1
170,2356,0,10.6708,70.9,10.6708,B1_RH1_H0_C1_T1_LOC1
170,2356,0,10.9592,70.9,10.9592,B1_RH1_H0_C1_T1_LOC1
170,2356,0,11.2476,70.9,11.2476,B1_RH1_H0_C1_T1_LOC1
170,2356,0,11.535999,70.9,11.535999,B1_RH1_H0_C1_T1_LOC1
170,2356,0,11.8244,70.9,11.8244,B1_RH1_H0_C1_T1_LOC1
170,2356,0,12.1128,70.9,12.1128,B1_RH1_H0_C1_T1_LOC1
170,2356,0,12.401199,70.9,12.401199,B1_RH1_H0_C1_T1_LOC1
170,2356,0,12.6896,70.9,12.6896,B1_RH1_H0_C1_T1_LOC1
170,2356,0,12.978,70.9,12.978,B1_RH1_H0_C1_T1_LOC1
170,2356,0,13.266399,70.9,13.266399,B1_RH1_H0_C1_T1_LOC1
170,2356,0,13.5548,70.9,13.5548,B1_RH1_H0_C1_T1_LOC1
170,2356,0,13.8432,70.9,13.8432,B1_RH1_H0_C1_T1_LOC1
170,2356,0,14.4,70.9,14.4,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,0,70.9,0.288399995,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,0.288399995,70.9,7.7882047,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,0.57679999,70.9,7.5157704,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,0.86519998,70.9,6.7110453,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,1.1536,70.9,7.5538158,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,1.4419999,70.9,6.8540277,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,1.7304,70.9,6.8967481,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,2.0188,70.9,7.4876685,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,2.3072,70.9,7.4588361,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,2.5955999,70.9,7.3726687,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,2.8839998,70.9,6.9666266,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,3.1724,70.9,7.262917,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,3.4607999,70.9,7.5021715,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,3.7491999,70.9,9.143117,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,4.0376,70.9,9.0991726,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,4.3259997,70.9,9.1255035,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,4.6143999,70.9,8.6384974,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,4.9028001,70.9,8.1757593,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,5.1911998,70.9,8.406064,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,5.4796,70.9,9.2904825,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,5.7679996,70.9,9.2629032,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,6.0563998,70.9,8.8217382,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,6.3448,70.9,8.8027391,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,6.6331997,70.9,8.4655561,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,6.9215999,70.9,8.4606037,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,7.21,70.9,7.9858336,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,7.4983997,70.9,8.8778334,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,7.7867999,70.9,8.95403,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,8.0752001,70.9,7.2845607,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,8.3635998,70.9,8.231204,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,8.6519995,70.9,8.7528296,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,8.9404001,70.9,8.1874542,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,9.2287998,70.9,9.0533619,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,9.5171995,70.9,8.6739092,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,9.8056002,70.9,8.4807281,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,10.094,70.9,8.3114347,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,10.3824,70.9,7.9964204,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,10.6708,70.9,7.9684176,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,10.9592,70.9,8.9082069,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,11.2476,70.9,7.4529161,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,11.535999,70.9,8.2501879,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,11.8244,70.9,8.7012558,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,12.1128,70.9,7.6629705,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,12.401199,70.9,7.8907003,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,12.6896,70.9,7.0857592,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,12.978,70.9,7.9821177,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,13.266399,70.9,7.9440713,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,13.5548,70.9,9.7048368,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,13.8432,70.9,12.758738,B1_RH1_H0_C1_T1_LOC1
170,2356,0.288399995,14.4,70.9,13.202874,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,0,70.9,0.57679999,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,0.288399995,70.9,4.2610512,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,0.57679999,70.9,1.5775225,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,0.86519998,70.9,1.1676875,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,1.1536,70.9,1.4126347,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,1.4419999,70.9,1.0001587,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,1.7304,70.9,0.89483386,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,2.0188,70.9,0.98397225,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,2.3072,70.9,0.68793929,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,2.5955999,70.9,1.2821685,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,2.8839998,70.9,1.3930124,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,3.1724,70.9,1.6969981,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,3.4607999,70.9,2.1071982,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,3.7491999,70.9,1.9227266,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,4.0376,70.9,2.3914106,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,4.3259997,70.9,3.20925,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,4.6143999,70.9,3.5676954,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,4.9028001,70.9,2.5399833,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,5.1911998,70.9,1.3014568,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,5.4796,70.9,1.9511627,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,5.7679996,70.9,1.7103875,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,6.0563998,70.9,2.3032711,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,6.3448,70.9,2.8980412,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,6.6331997,70.9,2.3845685,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,6.9215999,70.9,2.6040721,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,7.21,70.9,2.4480104,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,7.4983997,70.9,2.0179758,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,7.7867999,70.9,1.757319,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,8.0752001,70.9,1.9873112,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,8.3635998,70.9,2.2675641,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,8.6519995,70.9,2.5378902,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,8.9404001,70.9,2.527837,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,9.2287998,70.9,1.440084,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,9.5171995,70.9,1.3080566,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,9.8056002,70.9,1.5895048,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,10.094,70.9,1.7986076,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,10.3824,70.9,2.0219207,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,10.6708,70.9,2.2949181,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,10.9592,70.9,2.0727267,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,11.2476,70.9,1.3685628,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,11.535999,70.9,1.1331536,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,11.8244,70.9,1.7485179,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,12.1128,70.9,1.4866699,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,12.401199,70.9,1.5392683,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,12.6896,70.9,1.4768674,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,12.978,70.9,1.4398642,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,13.266399,70.9,1.653103,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,13.5548,70.9,2.4485276,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,13.8432,70.9,9.4890146,B1_RH1_H0_C1_T1_LOC1
170,2356,0.57679999,14.4,70.9,12.198255,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,0,70.9,0.86519998,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,0.288399995,70.9,5.8044615,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,0.57679999,70.9,1.2743074,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,0.86519998,70.9,1.9955016,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,1.1536,70.9,3.9614213,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,1.4419999,70.9,1.2318132,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,1.7304,70.9,2.3882365,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,2.0188,70.9,3.7564611,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,2.3072,70.9,1.0014839,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,2.5955999,70.9,0.83048761,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,2.8839998,70.9,1.2537442,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,3.1724,70.9,3.8602433,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,3.4607999,70.9,7.0618205,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,3.7491999,70.9,2.8250301,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,4.0376,70.9,1.9613512,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,4.3259997,70.9,1.7528138,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,4.6143999,70.9,1.9335189,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,4.9028001,70.9,1.4709862,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,5.1911998,70.9,0.95292252,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,5.4796,70.9,1.4757345,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,5.7679996,70.9,1.8638358,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,6.0563998,70.9,3.33079,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,6.3448,70.9,2.1277719,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,6.6331997,70.9,1.655389,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,6.9215999,70.9,2.2116544,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,7.21,70.9,2.3566215,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,7.4983997,70.9,1.832256,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,7.7867999,70.9,1.8574065,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,8.0752001,70.9,2.5922337,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,8.3635998,70.9,4.4437828,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,8.6519995,70.9,5.6805773,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,8.9404001,70.9,6.0295615,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,9.2287998,70.9,2.1023917,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,9.5171995,70.9,1.1769949,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,9.8056002,70.9,1.6327947,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,10.094,70.9,3.2428493,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,10.3824,70.9,2.639452,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,10.6708,70.9,1.9999137,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,10.9592,70.9,2.8408473,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,11.2476,70.9,3.5452809,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,11.535999,70.9,2.1287005,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,11.8244,70.9,1.1262534,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,12.1128,70.9,1.4786004,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,12.401199,70.9,2.0702615,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,12.6896,70.9,2.3516347,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,12.978,70.9,0.9367525,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,13.266399,70.9,1.240229,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,13.5548,70.9,1.3733586,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,13.8432,70.9,4.3423605,B1_RH1_H0_C1_T1_LOC1
170,2356,0.86519998,14.4,70.9,10.763715,B1_RH1_H0_C1_T1_LOC1
170,2356,1.1536,0,70.9,1.1536,B1_RH1_H0_C1_T1_LOC1
170,2356,1.1536,0.288399995,70.9,8.5301046,B1_RH1_H0_C1_T1_LOC1
170,2356,1.1536,0.57679999,70.9,1.160974,B1_RH1_H0_C1_T1_LOC1
170,2356,1.1536,0.86519998,70.9,4.3066669,B1_RH1_H0_C1_T1_LOC1
170,2356,1.1536,1.1536,70.9,4.3018899,B1_RH1_H0_C1_T1_LOC1
170,2356,1.1536,1.4419999,70.9,1.1802192,B1_RH1_H0_C1_T1_LOC1
170,2356,1.1536,1.7304,70.9,3.3976343,B1_RH1_H0_C1_T1_LOC1
170,2356,1.1536,2.0188,70.9,5.3215227,B1_RH1_H0_C1_T1_LOC1
170,2356,1.1536,2.3072,70.9,2.6065617,B1_RH1_H0_C1_T1_LOC1
170,2356,1.1536,2.5955999,70.9,2.0758793,B1_RH1_H0_C1_T1_LOC1
170,2356,1.1536,2.8839998,70.9,2.0334339,B1_RH1_H0_C1_T1_LOC1
